Date,^GDAXI,^GSPC,^N225
2019-01-02,10580.1904296875,2510.030029296875,
2019-01-03,10416.66015625,2447.889892578125,
2019-01-04,10767.6904296875,2531.93994140625,19561.9609375
2019-01-07,10747.8095703125,2549.68994140625,20038.970703125
2019-01-08,10803.98046875,2574.409912109375,20204.0390625
2019-01-09,10893.3203125,2584.9599609375,20427.060546875
2019-01-10,10921.58984375,2596.639892578125,20163.80078125
2019-01-11,10887.4599609375,2596.260009765625,20359.69921875
2019-01-14,10855.91015625,2582.610107421875,
2019-01-15,10891.7900390625,2610.300048828125,20555.2890625
2019-01-16,10931.240234375,2616.10009765625,20442.75
2019-01-17,10918.6201171875,2635.9599609375,20402.26953125
2019-01-18,11205.5400390625,2670.7099609375,20666.0703125
2019-01-21,11136.2001953125,,20719.330078125
2019-01-22,11090.1103515625,2632.89990234375,20622.91015625
2019-01-23,11071.5400390625,2638.699951171875,20593.720703125
2019-01-24,11130.1796875,2642.330078125,20574.630859375
2019-01-25,11281.7900390625,2664.760009765625,20773.560546875
2019-01-28,11210.3095703125,2643.85009765625,20649.0
2019-01-29,11218.830078125,2640.0,20664.640625
2019-01-30,11181.66015625,2681.050048828125,20556.5390625
2019-01-31,11173.099609375,2704.10009765625,20773.490234375
2019-02-01,11180.66015625,2706.530029296875,20788.390625
2019-02-04,11176.580078125,2724.8701171875,20883.76953125
2019-02-05,11367.98046875,2737.699951171875,20844.44921875
2019-02-06,11324.7197265625,2731.610107421875,20874.060546875
2019-02-07,11022.01953125,2706.050048828125,20751.279296875
2019-02-08,10906.7802734375,2707.8798828125,20333.169921875
2019-02-11,11014.58984375,2709.800048828125,
2019-02-12,11126.080078125,2744.72998046875,20864.2109375
2019-02-13,11167.2197265625,2753.030029296875,21144.48046875
2019-02-14,11089.7900390625,2745.72998046875,21139.7109375
2019-02-15,11299.7998046875,2775.60009765625,20900.630859375
2019-02-18,11299.2001953125,,21281.849609375
2019-02-19,11309.2099609375,2779.760009765625,21302.650390625
2019-02-20,11401.9697265625,2784.699951171875,21431.490234375
2019-02-21,11423.2802734375,2774.8798828125,21464.23046875
2019-02-22,11457.7001953125,2792.669921875,21425.509765625
2019-02-25,11505.3896484375,2796.110107421875,21528.23046875
2019-02-26,11540.7900390625,2793.89990234375,21449.390625
2019-02-27,11487.330078125,2792.3798828125,21556.509765625
2019-02-28,11515.6396484375,2784.489990234375,21385.16015625
2019-03-01,11601.6796875,2803.68994140625,21602.689453125
2019-03-04,11592.66015625,2792.81005859375,21822.0390625
2019-03-05,11620.740234375,2789.64990234375,21726.279296875
2019-03-06,11587.6298828125,2771.449951171875,21596.810546875
2019-03-07,11517.7998046875,2748.929931640625,21456.009765625
2019-03-08,11457.83984375,2743.070068359375,21025.560546875
2019-03-11,11543.48046875,2783.300048828125,21125.08984375
2019-03-12,11524.169921875,2791.52001953125,21503.689453125
2019-03-13,11572.41015625,2810.919921875,21290.240234375
2019-03-14,11587.4697265625,2808.47998046875,21287.01953125
2019-03-15,11685.6904296875,2822.47998046875,21450.849609375
2019-03-18,11657.0595703125,2832.93994140625,21584.5
2019-03-19,11788.41015625,2832.570068359375,21566.849609375
2019-03-20,11603.8896484375,2824.22998046875,21608.919921875
2019-03-21,11549.9599609375,2854.8798828125,
2019-03-22,11364.169921875,2800.7099609375,21627.33984375
2019-03-25,11346.650390625,2798.360107421875,20977.109375
2019-03-26,11419.48046875,2818.4599609375,21428.390625
2019-03-27,11419.0400390625,2805.3701171875,21378.73046875
2019-03-28,11428.16015625,2815.43994140625,21033.759765625
2019-03-29,11526.0400390625,2834.39990234375,21205.810546875
2019-04-01,11681.990234375,2867.18994140625,21509.029296875
2019-04-02,11754.7900390625,2867.239990234375,21505.310546875
2019-04-03,11954.400390625,2873.39990234375,21713.2109375
2019-04-04,11988.009765625,2879.389892578125,21724.94921875
2019-04-05,12009.75,2892.739990234375,21807.5
2019-04-08,11963.400390625,2895.77001953125,21761.650390625
2019-04-09,11850.5703125,2878.199951171875,21802.58984375
2019-04-10,11905.91015625,2888.2099609375,21687.5703125
2019-04-11,11935.2001953125,2888.320068359375,21711.380859375
2019-04-12,11999.9296875,2907.409912109375,21870.560546875
2019-04-15,12020.2802734375,2905.580078125,22169.109375
2019-04-16,12101.3203125,2907.06005859375,22221.66015625
2019-04-17,12153.0703125,2900.449951171875,22277.970703125
2019-04-18,12222.3896484375,2905.030029296875,22090.119140625
2019-04-19,,,22200.560546875
2019-04-22,,2907.969970703125,22217.900390625
2019-04-23,12235.509765625,2933.679931640625,22259.740234375
2019-04-24,12313.16015625,2927.25,22200.0
2019-04-25,12282.599609375,2926.169921875,22307.580078125
2019-04-26,12315.1796875,2939.8798828125,22258.73046875
2019-04-29,12328.01953125,2943.030029296875,
2019-04-30,12344.080078125,2945.830078125,
2019-05-01,,2923.72998046875,
2019-05-02,12345.419921875,2917.52001953125,
2019-05-03,12412.75,2945.639892578125,
2019-05-06,12286.8798828125,2932.469970703125,
2019-05-07,12092.740234375,2884.050048828125,21923.720703125
2019-05-08,12179.9296875,2879.419921875,21602.58984375
2019-05-09,11973.919921875,2870.719970703125,21402.130859375
2019-05-10,12059.830078125,2881.39990234375,21344.919921875
2019-05-13,11876.650390625,2811.8701171875,21191.279296875
2019-05-14,11991.6201171875,2834.409912109375,21067.23046875
2019-05-15,12099.5703125,2850.9599609375,21188.560546875
2019-05-16,12310.3701171875,2876.320068359375,21062.98046875
2019-05-17,12238.9404296875,2859.530029296875,21250.08984375
2019-05-20,12041.2900390625,2840.22998046875,21301.73046875
2019-05-21,12143.4697265625,2864.360107421875,21272.44921875
2019-05-22,12168.740234375,2856.27001953125,21283.369140625
2019-05-23,11952.41015625,2822.239990234375,21151.140625
2019-05-24,12011.0400390625,2826.06005859375,21117.220703125
2019-05-27,12071.1796875,,21182.580078125
2019-05-28,12027.0498046875,2802.389892578125,21260.140625
2019-05-29,11837.8095703125,2783.02001953125,21003.369140625
2019-05-30,11902.080078125,2788.860107421875,20942.529296875
2019-05-31,11726.83984375,2752.06005859375,20601.189453125
2019-06-03,11792.8095703125,2744.449951171875,20410.880859375
2019-06-04,11971.169921875,2803.27001953125,20408.5390625
2019-06-05,11980.8095703125,2826.14990234375,20776.099609375
2019-06-06,11953.1396484375,2843.489990234375,20774.0390625
2019-06-07,12045.3798828125,2873.340087890625,20884.7109375
2019-06-10,,2886.72998046875,21134.419921875
2019-06-11,12155.8095703125,2885.719970703125,21204.279296875
2019-06-12,12115.6796875,2879.840087890625,21129.720703125
2019-06-13,12169.0498046875,2891.639892578125,21032.0
2019-06-14,12096.400390625,2886.97998046875,21116.890625
2019-06-17,12085.8203125,2889.669921875,21124.0
2019-06-18,12331.75,2917.75,20972.7109375
2019-06-19,12308.5302734375,2926.4599609375,21333.869140625
2019-06-20,12355.3896484375,2954.179931640625,21462.859375
2019-06-21,12339.919921875,2950.4599609375,21258.640625
2019-06-24,12274.5703125,2945.35009765625,21285.990234375
2019-06-25,12228.4404296875,2917.3798828125,21193.810546875
2019-06-26,12245.3203125,2913.780029296875,21086.58984375
2019-06-27,12271.0302734375,2924.919921875,21338.169921875
2019-06-28,12398.7998046875,2941.760009765625,21275.919921875
2019-07-01,12521.3798828125,2964.330078125,21729.970703125
2019-07-02,12526.7197265625,2973.010009765625,21754.26953125
2019-07-03,12616.240234375,2995.820068359375,21638.16015625
2019-07-04,12629.900390625,,21702.44921875
2019-07-05,12568.5302734375,2990.409912109375,21746.380859375
2019-07-08,12543.509765625,2975.949951171875,21534.349609375
2019-07-09,12436.5498046875,2979.6298828125,21565.150390625
2019-07-10,12373.41015625,2993.070068359375,21533.48046875
2019-07-11,12332.1201171875,2999.909912109375,21643.529296875
2019-07-12,12323.3203125,3013.77001953125,21685.900390625
2019-07-15,12387.33984375,3014.300048828125,
2019-07-16,12430.9697265625,3004.0400390625,21535.25
2019-07-17,12341.0302734375,2984.419921875,21469.1796875
2019-07-18,12227.849609375,2995.110107421875,21046.240234375
2019-07-19,12260.0703125,2976.610107421875,21466.990234375
2019-07-22,12289.400390625,2985.030029296875,21416.7890625
2019-07-23,12490.740234375,3005.469970703125,21620.880859375
2019-07-24,12522.8896484375,3019.56005859375,21709.5703125
2019-07-25,12362.099609375,3003.669921875,21756.55078125
2019-07-26,12419.900390625,3025.860107421875,21658.150390625
2019-07-29,12417.4697265625,3020.969970703125,21616.80078125
2019-07-30,12147.240234375,3013.179931640625,21709.310546875
2019-07-31,12189.0400390625,2980.3798828125,21521.529296875
2019-08-01,12253.150390625,2953.56005859375,21540.990234375
2019-08-02,11872.4404296875,2932.050048828125,21087.16015625
2019-08-05,11658.509765625,2844.739990234375,20720.2890625
2019-08-06,11567.9599609375,2881.77001953125,20585.310546875
2019-08-07,11650.150390625,2883.97998046875,20516.560546875
2019-08-08,11845.41015625,2938.090087890625,20593.349609375
2019-08-09,11693.7998046875,2918.64990234375,20684.8203125
2019-08-12,11679.6796875,2882.699951171875,
2019-08-13,11750.1298828125,2926.320068359375,20455.439453125
2019-08-14,11492.66015625,2840.60009765625,20655.130859375
2019-08-15,11412.669921875,2847.60009765625,20405.650390625
2019-08-16,11562.740234375,2888.679931640625,20418.810546875
2019-08-19,11715.3701171875,2923.64990234375,20563.16015625
2019-08-20,11651.1796875,2900.510009765625,20677.220703125
2019-08-21,11802.849609375,2924.429931640625,20618.5703125
2019-08-22,11747.0400390625,2922.949951171875,20628.009765625
2019-08-23,11611.509765625,2847.110107421875,20710.91015625
2019-08-26,11658.0400390625,2878.3798828125,20261.0390625
2019-08-27,11730.01953125,2869.159912109375,20456.080078125
2019-08-28,11701.01953125,2887.93994140625,20479.419921875
2019-08-29,11838.8798828125,2924.580078125,20460.9296875
2019-08-30,11939.2802734375,2926.4599609375,20704.369140625
2019-09-02,11953.7802734375,,20620.189453125
2019-09-03,11910.8603515625,2906.27001953125,20625.16015625
2019-09-04,12025.0400390625,2937.780029296875,20649.140625
2019-09-05,12126.7802734375,2976.0,21085.939453125
2019-09-06,12191.73046875,2978.7099609375,21199.5703125
2019-09-09,12226.099609375,2978.429931640625,21318.419921875
2019-09-10,12268.7099609375,2979.389892578125,21392.099609375
2019-09-11,12359.0703125,3000.929931640625,21597.759765625
2019-09-12,12410.25,3009.570068359375,21759.609375
2019-09-13,12468.5302734375,3007.389892578125,21988.2890625
2019-09-16,12380.3095703125,2997.9599609375,
2019-09-17,12372.6103515625,3005.699951171875,22001.3203125
2019-09-18,12389.6201171875,3006.72998046875,21960.7109375
2019-09-19,12457.7001953125,3006.7900390625,22044.44921875
2019-09-20,12468.009765625,2992.070068359375,22079.08984375
2019-09-23,12342.330078125,2991.780029296875,
2019-09-24,12307.150390625,2966.60009765625,22098.83984375
2019-09-25,12234.1796875,2984.8701171875,22020.150390625
2019-09-26,12288.5400390625,2977.6201171875,22048.240234375
2019-09-27,12380.9404296875,2961.7900390625,21878.900390625
2019-09-30,12428.080078125,2976.739990234375,21755.83984375
2019-10-01,12263.830078125,2940.25,21885.240234375
2019-10-02,11925.25,2887.610107421875,21778.609375
2019-10-03,,2910.6298828125,21341.740234375
2019-10-04,12012.8095703125,2952.010009765625,21410.19921875
2019-10-07,12097.4296875,2938.7900390625,21375.25
2019-10-08,11970.2001953125,2893.06005859375,21587.779296875
2019-10-09,12094.259765625,2919.39990234375,21456.380859375
2019-10-10,12164.2001953125,2938.1298828125,21551.98046875
2019-10-11,12511.650390625,2970.27001953125,21798.869140625
2019-10-14,12486.5595703125,2966.14990234375,
2019-10-15,12629.7900390625,2995.679931640625,22207.2109375
2019-10-16,12670.1103515625,2989.68994140625,22472.919921875
2019-10-17,12654.9501953125,2997.949951171875,22451.859375
2019-10-18,12633.599609375,2986.199951171875,22492.6796875
2019-10-21,12747.9599609375,3006.719970703125,22548.900390625
2019-10-22,12754.6904296875,2995.989990234375,
2019-10-23,12798.1904296875,3004.52001953125,22625.380859375
2019-10-24,12872.099609375,3010.2900390625,22750.599609375
2019-10-25,12894.509765625,3022.550048828125,22799.810546875
2019-10-28,12941.7099609375,3039.419921875,22867.26953125
2019-10-29,12939.6201171875,3036.889892578125,22974.130859375
2019-10-30,12910.23046875,3046.77001953125,22843.119140625
2019-10-31,12866.7900390625,3037.56005859375,22927.0390625
2019-11-01,12961.0498046875,3066.909912109375,22850.76953125
2019-11-04,13136.2802734375,3078.27001953125,
2019-11-05,13148.5,3074.6201171875,23251.990234375
2019-11-06,13179.8896484375,3076.780029296875,23303.8203125
2019-11-07,13289.4599609375,3085.179931640625,23330.3203125
2019-11-08,13228.5595703125,3093.080078125,23391.869140625
2019-11-11,13198.3701171875,3087.010009765625,23331.83984375
2019-11-12,13283.509765625,3091.840087890625,23520.009765625
2019-11-13,13230.0703125,3094.0400390625,23319.869140625
2019-11-14,13180.23046875,3096.6298828125,23141.55078125
2019-11-15,13241.75,3120.4599609375,23303.3203125
2019-11-18,13207.009765625,3122.030029296875,23416.759765625
2019-11-19,13221.1201171875,3120.179931640625,23292.650390625
2019-11-20,13158.1396484375,3108.4599609375,23148.5703125
2019-11-21,13137.7001953125,3103.5400390625,23038.580078125
2019-11-22,13163.8798828125,3110.2900390625,23112.880859375
2019-11-25,13246.4501953125,3133.639892578125,23292.810546875
2019-11-26,13236.419921875,3140.52001953125,23373.3203125
2019-11-27,13287.0703125,3153.6298828125,23437.76953125
2019-11-28,13245.580078125,,23409.140625
2019-11-29,13236.3798828125,3140.97998046875,23293.91015625
2019-12-02,12964.6796875,3113.8701171875,23529.5
2019-12-03,12989.2900390625,3093.199951171875,23379.810546875
2019-12-04,13140.5703125,3112.760009765625,23135.23046875
2019-12-05,13054.7998046875,3117.429931640625,23300.08984375
2019-12-06,13166.580078125,3145.909912109375,23354.400390625
2019-12-09,13105.6103515625,3135.9599609375,23430.69921875
2019-12-10,13070.7197265625,3132.52001953125,23410.189453125
2019-12-11,13146.740234375,3141.6298828125,23391.859375
2019-12-12,13221.6396484375,3168.570068359375,23424.810546875
2019-12-13,13282.7197265625,3168.800048828125,24023.099609375
2019-12-16,13407.66015625,3191.449951171875,23952.349609375
2019-12-17,13287.830078125,3192.52001953125,24066.119140625
2019-12-18,13222.16015625,3191.139892578125,23934.4296875
2019-12-19,13211.9599609375,3205.3701171875,23864.849609375
2019-12-20,13318.900390625,3221.219970703125,23816.630859375
2019-12-23,13300.98046875,3224.010009765625,23821.109375
2019-12-24,,3223.3798828125,23830.580078125
2019-12-25,,,23782.869140625
2019-12-26,,3239.909912109375,23924.919921875
2019-12-27,13337.1103515625,3240.02001953125,23837.720703125
2019-12-30,13249.009765625,3221.2900390625,23656.619140625
2019-12-31,,3230.780029296875,
2020-01-02,13385.9296875,3257.85009765625,
2020-01-03,13219.1396484375,3234.85009765625,
2020-01-06,13126.990234375,3246.280029296875,23204.859375
2020-01-07,13226.830078125,3237.179931640625,23575.720703125
2020-01-08,13320.1796875,3253.050048828125,23204.759765625
2020-01-09,13495.0595703125,3274.699951171875,23739.869140625
2020-01-10,13483.3095703125,3265.35009765625,23850.5703125
2020-01-13,13451.51953125,3288.1298828125,
2020-01-14,13456.490234375,3283.14990234375,24025.169921875
2020-01-15,13432.2998046875,3289.2900390625,23916.580078125
2020-01-16,13429.4296875,3316.81005859375,23933.130859375
2020-01-17,13526.1298828125,3329.6201171875,24041.259765625
2020-01-20,13548.9404296875,,24083.509765625
2020-01-21,13555.8701171875,3320.7900390625,23864.560546875
2020-01-22,13515.75,3321.75,24031.349609375
2020-01-23,13388.419921875,3325.5400390625,23795.439453125
2020-01-24,13576.6796875,3295.469970703125,23827.1796875
2020-01-27,13204.76953125,3243.6298828125,23343.509765625
2020-01-28,13323.6904296875,3276.239990234375,23215.7109375
2020-01-29,13345.0,3273.39990234375,23379.400390625
2020-01-30,13157.1201171875,3283.659912109375,22977.75
2020-01-31,12981.9697265625,3225.52001953125,23205.1796875
2020-02-03,13045.1904296875,3248.919921875,22971.939453125
2020-02-04,13281.740234375,3297.590087890625,23084.58984375
2020-02-05,13478.330078125,3334.68994140625,23319.560546875
2020-02-06,13574.8203125,3345.780029296875,23873.58984375
2020-02-07,13513.8095703125,3327.7099609375,23827.98046875
2020-02-10,13494.0302734375,3352.090087890625,23685.98046875
2020-02-11,13627.83984375,3357.75,
2020-02-12,13749.7802734375,3379.449951171875,23861.2109375
2020-02-13,13745.4296875,3373.93994140625,23827.73046875
2020-02-14,13744.2099609375,3380.159912109375,23687.58984375
2020-02-17,13783.8896484375,,23523.240234375
2020-02-18,13681.1904296875,3370.2900390625,23193.80078125
2020-02-19,13789.0,3386.14990234375,23400.69921875
2020-02-20,13664.0,3373.22998046875,23479.150390625
2020-02-21,13579.330078125,3337.75,23386.740234375
2020-02-24,13035.240234375,3225.889892578125,
2020-02-25,12790.490234375,3128.2099609375,22605.41015625
2020-02-26,12774.8798828125,3116.389892578125,22426.189453125
2020-02-27,12367.4599609375,2978.760009765625,21948.23046875
2020-02-28,11890.349609375,2954.219970703125,21142.9609375
2020-03-02,11857.8701171875,3090.22998046875,21344.080078125
2020-03-03,11985.3896484375,3003.3701171875,21082.73046875
2020-03-04,12127.6904296875,3130.1201171875,21100.060546875
2020-03-05,11944.7197265625,3023.93994140625,21329.119140625
2020-03-06,11541.8701171875,2972.3701171875,20749.75
2020-03-09,10625.01953125,2746.56005859375,19698.759765625
2020-03-10,10475.490234375,2882.22998046875,19867.119140625
2020-03-11,10438.6796875,2741.3798828125,19416.060546875
2020-03-12,9161.1298828125,2480.639892578125,18559.630859375
2020-03-13,9232.080078125,2711.02001953125,17431.05078125
2020-03-16,8742.25,2386.1298828125,17002.0390625
2020-03-17,8939.099609375,2529.18994140625,17011.529296875
2020-03-18,8441.7099609375,2398.10009765625,16726.55078125
2020-03-19,8610.4296875,2409.389892578125,16552.830078125
2020-03-20,8928.9501953125,2304.919921875,
2020-03-23,8741.150390625,2237.39990234375,16887.779296875
2020-03-24,9700.5703125,2447.330078125,18092.349609375
2020-03-25,9874.259765625,2475.56005859375,19546.630859375
2020-03-26,10000.9599609375,2630.070068359375,18664.599609375
2020-03-27,9632.51953125,2541.469970703125,19389.4296875
2020-03-30,9815.9697265625,2626.64990234375,19084.970703125
2020-03-31,9935.83984375,2584.590087890625,18917.009765625
2020-04-01,9544.75,2470.5,18065.41015625
2020-04-02,9570.8203125,2526.89990234375,17818.720703125
2020-04-03,9525.76953125,2488.64990234375,17820.189453125
2020-04-06,10075.169921875,2663.679931640625,18576.30078125
2020-04-07,10356.7001953125,2659.409912109375,18950.1796875
2020-04-08,10332.8896484375,2749.97998046875,19353.240234375
2020-04-09,10564.740234375,2789.820068359375,19345.76953125
2020-04-10,,,19498.5
2020-04-13,,2761.6298828125,19043.400390625
2020-04-14,10696.5595703125,2846.06005859375,19638.810546875
2020-04-15,10279.759765625,2783.360107421875,19550.08984375
2020-04-16,10301.5400390625,2799.550048828125,19290.19921875
2020-04-17,10625.7802734375,2874.56005859375,19897.259765625
2020-04-20,10675.900390625,2823.159912109375,19669.119140625
2020-04-21,10249.849609375,2736.56005859375,19280.779296875
2020-04-22,10415.0302734375,2799.31005859375,19137.94921875
2020-04-23,10513.7900390625,2797.800048828125,19429.439453125
2020-04-24,10336.08984375,2836.739990234375,19262.0
2020-04-27,10659.990234375,2878.47998046875,19783.220703125
2020-04-28,10795.6298828125,2863.389892578125,19771.189453125
2020-04-29,11107.740234375,2939.510009765625,
2020-04-30,10861.6396484375,2912.429931640625,20193.689453125
2020-05-01,,2830.7099609375,19619.349609375
2020-05-04,10466.7998046875,2842.739990234375,
2020-05-05,10729.4599609375,2868.43994140625,
2020-05-06,10606.2001953125,2848.419921875,
2020-05-07,10759.26953125,2881.18994140625,19674.76953125
2020-05-08,10904.48046875,2929.800048828125,20179.08984375
2020-05-11,10824.990234375,2930.18994140625,20390.66015625
2020-05-12,10819.5,2870.1201171875,20366.48046875
2020-05-13,10542.66015625,2820.0,20267.05078125
2020-05-14,10337.01953125,2852.5,19914.779296875
2020-05-15,10465.169921875,2863.699951171875,20037.470703125
2020-05-18,11058.8701171875,2953.909912109375,20133.73046875
2020-05-19,11075.2900390625,2922.93994140625,20433.44921875
2020-05-20,11223.7099609375,2971.610107421875,20595.150390625
2020-05-21,11065.9296875,2948.510009765625,20552.310546875
2020-05-22,11073.8701171875,2955.449951171875,20388.16015625
2020-05-25,11391.2802734375,,20741.650390625
2020-05-26,11504.650390625,2991.77001953125,21271.169921875
2020-05-27,11657.6904296875,3036.1298828125,21419.23046875
2020-05-28,11781.1298828125,3029.72998046875,21916.310546875
2020-05-29,11586.849609375,3044.31005859375,21877.890625
2020-06-01,,3055.72998046875,22062.390625
2020-06-02,12021.2802734375,3080.820068359375,22325.609375
2020-06-03,12487.3603515625,3122.8701171875,22613.759765625
2020-06-04,12430.5595703125,3112.35009765625,22695.740234375
2020-06-05,12847.6796875,3193.929931640625,22863.73046875
2020-06-08,12819.58984375,3232.389892578125,23178.099609375
2020-06-09,12617.990234375,3207.179931640625,23091.029296875
2020-06-10,12530.16015625,3190.139892578125,23124.94921875
2020-06-11,11970.2900390625,3002.10009765625,22472.91015625
2020-06-12,11949.2802734375,3041.31005859375,22305.48046875
2020-06-15,11911.349609375,3066.590087890625,21530.94921875
2020-06-16,12315.66015625,3124.739990234375,22582.2109375
2020-06-17,12382.1396484375,3113.489990234375,22455.759765625
2020-06-18,12281.5302734375,3115.340087890625,22355.4609375
2020-06-19,12330.759765625,3097.739990234375,22478.7890625
2020-06-22,12262.9697265625,3117.860107421875,22437.26953125
