Date,^GDAXI,^GSPC,^N225
2021-12-15,15476.349609375,4709.85009765625,28459.720703125
2021-12-16,15636.400390625,4668.669921875,29066.3203125
2021-12-17,15531.6904296875,4620.64013671875,28545.6796875
2021-12-20,15239.669921875,4568.02001953125,27937.810546875
2021-12-21,15447.4404296875,4649.22998046875,28517.58984375
2021-12-22,15593.4697265625,4696.56005859375,28562.2109375
2021-12-23,15756.3095703125,4725.7900390625,28798.369140625
2021-12-24,,,28782.58984375
2021-12-27,15835.25,4791.18994140625,28676.4609375
2021-12-28,15963.7001953125,4786.35009765625,29069.16015625
2021-12-29,15852.25,4793.06005859375,28906.880859375
2021-12-30,15884.8603515625,4778.72998046875,28791.7109375
2021-12-31,,4766.18017578125,
2022-01-03,16020.73046875,4796.56005859375,
2022-01-04,16152.6103515625,4793.5400390625,29301.7890625
2022-01-05,16271.75,4700.580078125,29332.16015625
2022-01-06,16052.0302734375,4696.0498046875,28487.869140625
2022-01-07,15947.740234375,4677.02978515625,28478.560546875
2022-01-10,15768.26953125,4670.2900390625,
2022-01-11,15941.8095703125,4713.06982421875,28222.48046875
2022-01-12,16010.3203125,4726.35009765625,28765.66015625
2022-01-13,16031.58984375,4659.02978515625,28489.130859375
2022-01-14,15883.240234375,4662.85009765625,28124.279296875
2022-01-17,15933.7197265625,,28333.51953125
2022-01-18,15772.5595703125,4577.10986328125,28257.25
2022-01-19,15809.7197265625,4532.759765625,27467.23046875
2022-01-20,15912.330078125,4482.72998046875,27772.9296875
2022-01-21,15603.8798828125,4397.93994140625,27522.259765625
2022-01-24,15011.1298828125,4410.1298828125,27588.369140625
2022-01-25,15123.8701171875,4356.4501953125,27131.33984375
2022-01-26,15459.3896484375,4349.93017578125,27011.330078125
2022-01-27,15524.26953125,4326.509765625,26170.30078125
2022-01-28,15318.9501953125,4431.85009765625,26717.33984375
2022-01-31,15471.2001953125,4515.5498046875,27001.98046875
2022-02-01,15619.3896484375,4546.5400390625,27078.48046875
2022-02-02,15613.76953125,4589.3798828125,27533.599609375
2022-02-03,15368.4697265625,4477.43994140625,27241.310546875
2022-02-04,15099.5595703125,4500.52978515625,27439.990234375
2022-02-07,15206.6396484375,4483.8701171875,27248.869140625
2022-02-08,15242.3798828125,4521.5400390625,27284.51953125
2022-02-09,15482.009765625,4587.18017578125,27579.869140625
2022-02-10,15490.4404296875,4504.080078125,27696.080078125
2022-02-11,15425.1201171875,4418.64013671875,
2022-02-14,15113.9697265625,4401.669921875,27079.58984375
2022-02-15,15412.7099609375,4471.06982421875,26865.189453125
2022-02-16,15396.0703125,4475.009765625,27460.400390625
2022-02-17,15267.6298828125,4380.259765625,27232.869140625
2022-02-18,15042.509765625,4348.8701171875,27122.0703125
2022-02-21,14731.1201171875,,26910.869140625
2022-02-22,14693.0,4304.759765625,26449.609375
2022-02-23,14631.3603515625,4225.5,
2022-02-24,14052.099609375,4288.7001953125,25970.8203125
2022-02-25,14567.23046875,4384.64990234375,26476.5
2022-02-28,14461.01953125,4373.93994140625,26526.8203125
2022-03-01,13904.849609375,4306.259765625,26844.720703125
2022-03-02,14000.1103515625,4386.5400390625,26393.029296875
2022-03-03,13698.400390625,4363.490234375,26577.26953125
2022-03-04,13094.5400390625,4328.8701171875,25985.470703125
2022-03-07,12834.650390625,4201.08984375,25221.41015625
2022-03-08,12831.509765625,4170.7001953125,24790.94921875
2022-03-09,13847.9296875,4277.8798828125,24717.529296875
2022-03-10,13442.099609375,4259.52001953125,25690.400390625
2022-03-11,13628.1103515625,4204.31005859375,25162.779296875
2022-03-14,13929.1103515625,4173.10986328125,25307.849609375
2022-03-15,13917.26953125,4262.4501953125,25346.48046875
2022-03-16,14440.740234375,4357.85986328125,25762.009765625
2022-03-17,14388.0595703125,4411.669921875,26652.890625
2022-03-18,14413.08984375,4463.1201171875,26827.4296875
2022-03-21,14326.9697265625,4461.18017578125,
2022-03-22,14473.2001953125,4511.60986328125,27224.109375
2022-03-23,14283.650390625,4456.240234375,28040.16015625
2022-03-24,14273.7900390625,4520.16015625,28110.390625
2022-03-25,14305.759765625,4543.06005859375,28149.83984375
2022-03-28,14417.3701171875,4575.52001953125,27943.890625
2022-03-29,14820.330078125,4631.60009765625,28252.419921875
2022-03-30,14606.0498046875,4602.4501953125,28027.25
2022-03-31,14414.75,4530.41015625,27821.4296875
2022-04-01,14446.48046875,4545.85986328125,27665.98046875
2022-04-04,14518.16015625,4582.64013671875,27736.470703125
2022-04-05,14424.3603515625,4525.1201171875,27787.98046875
2022-04-06,14151.6904296875,4481.14990234375,27350.30078125
2022-04-07,14078.150390625,4500.2099609375,26888.5703125
2022-04-08,14283.669921875,4488.27978515625,26985.80078125
2022-04-11,14192.7802734375,4412.52978515625,26821.51953125
2022-04-12,14124.9501953125,4397.4501953125,26334.98046875
2022-04-13,14076.4404296875,4446.58984375,26843.490234375
2022-04-14,14163.849609375,4392.58984375,27172.0
2022-04-15,,,27093.189453125
2022-04-18,,4391.68994140625,26799.7109375
2022-04-19,14153.4599609375,4462.2099609375,26985.08984375
2022-04-20,14362.0302734375,4459.4501953125,27217.849609375
2022-04-21,14502.41015625,4393.66015625,27553.060546875
2022-04-22,14142.08984375,4271.77978515625,27105.259765625
2022-04-25,13924.169921875,4296.1201171875,26590.779296875
2022-04-26,13756.400390625,4175.2001953125,26700.109375
2022-04-27,13793.9404296875,4183.9599609375,26386.630859375
2022-04-28,13979.83984375,4287.5,26847.900390625
2022-04-29,14097.8798828125,4131.93017578125,
2022-05-02,13939.0703125,4155.3798828125,26818.529296875
2022-05-03,14039.4697265625,4175.47998046875,
2022-05-04,13970.8203125,4300.169921875,
2022-05-05,13902.51953125,4146.8701171875,
2022-05-06,13674.2900390625,4123.33984375,27003.560546875
2022-05-09,13380.669921875,3991.239990234375,26319.33984375
2022-05-10,13534.740234375,4001.050048828125,26167.099609375
2022-05-11,13828.6396484375,3935.179931640625,26213.640625
2022-05-12,13739.6396484375,3930.080078125,25748.720703125
2022-05-13,14027.9296875,4023.889892578125,26427.650390625
2022-05-16,13964.3798828125,4008.010009765625,26547.05078125
2022-05-17,14185.9404296875,4088.85009765625,26659.75
2022-05-18,14007.759765625,3923.679931640625,26911.19921875
2022-05-19,13882.2998046875,3900.7900390625,26402.83984375
2022-05-20,13981.91015625,3901.360107421875,26739.029296875
2022-05-23,14175.400390625,3973.75,27001.51953125
2022-05-24,13919.75,3941.47998046875,26748.140625
2022-05-25,14007.9296875,3978.72998046875,26677.80078125
2022-05-26,14231.2900390625,4057.840087890625,26604.83984375
2022-05-27,14462.1904296875,4158.240234375,26781.6796875
2022-05-30,14575.98046875,,27369.4296875
2022-05-31,14388.349609375,4132.14990234375,27279.80078125
2022-06-01,14340.4697265625,4101.22998046875,27457.890625
2022-06-02,14485.169921875,4176.81982421875,27413.880859375
2022-06-03,14460.08984375,4108.5400390625,27761.5703125
2022-06-06,14653.8095703125,4121.43017578125,27915.890625
2022-06-07,14556.6201171875,4160.68017578125,27943.94921875
2022-06-08,14445.990234375,4115.77001953125,28234.2890625
2022-06-09,14198.7998046875,4017.820068359375,28246.529296875
2022-06-10,13761.830078125,3900.860107421875,27824.2890625
2022-06-13,13427.0302734375,3749.6298828125,26987.439453125
2022-06-14,13304.3896484375,3735.47998046875,26629.859375
2022-06-15,13485.2900390625,3789.989990234375,26326.16015625
2022-06-16,13038.490234375,3666.77001953125,26431.19921875
2022-06-17,13126.259765625,3674.840087890625,25963.0
2022-06-20,13265.599609375,,25771.220703125
2022-06-21,13292.400390625,3764.7900390625,26246.310546875
2022-06-22,13144.2802734375,3759.889892578125,26149.55078125
2022-06-23,12912.58984375,3795.72998046875,26171.25
2022-06-24,13118.1298828125,3911.739990234375,26491.970703125
2022-06-27,13186.0703125,3900.110107421875,26871.26953125
2022-06-28,13231.8203125,3821.550048828125,27049.470703125
2022-06-29,13003.349609375,3818.830078125,26804.599609375
2022-06-30,12783.76953125,3785.3798828125,26393.0390625
2022-07-01,12813.0302734375,3825.330078125,25935.619140625
2022-07-04,12773.3798828125,,26153.810546875
2022-07-05,12401.2001953125,3831.389892578125,26423.470703125
2022-07-06,12594.51953125,3845.080078125,26107.650390625
2022-07-07,12843.2197265625,3902.6201171875,26490.529296875
2022-07-08,13015.23046875,3899.3798828125,26517.189453125
2022-07-11,12832.4404296875,3854.429931640625,26812.30078125
2022-07-12,12905.48046875,3818.800048828125,26336.66015625
2022-07-13,12756.3203125,3801.780029296875,26478.76953125
2022-07-14,12519.66015625,3790.3798828125,26643.390625
2022-07-15,12864.7197265625,3863.159912109375,26788.470703125
2022-07-18,12959.8095703125,3830.85009765625,
2022-07-19,13308.41015625,3936.68994140625,26961.6796875
2022-07-20,13281.98046875,3959.89990234375,27680.259765625
2022-07-21,13246.6396484375,3998.949951171875,27803.0
2022-07-22,13253.6796875,3961.6298828125,27914.66015625
2022-07-25,13210.3203125,3966.840087890625,27699.25
2022-07-26,13096.9296875,3921.050048828125,27655.2109375
2022-07-27,13166.3798828125,4023.610107421875,27715.75
2022-07-28,13282.1103515625,4072.429931640625,27815.48046875
2022-07-29,13484.0498046875,4130.2900390625,27801.640625
2022-08-01,13479.6298828125,4118.6298828125,27993.349609375
2022-08-02,13449.2001953125,4091.18994140625,27594.73046875
2022-08-03,13587.5595703125,4155.169921875,27741.900390625
2022-08-04,13662.6796875,4151.93994140625,27932.19921875
2022-08-05,13573.9296875,4145.18994140625,28175.869140625
2022-08-08,13687.6904296875,4140.06005859375,28249.240234375
2022-08-09,13534.9697265625,4122.47021484375,27999.9609375
2022-08-10,13700.9296875,4210.240234375,27819.330078125
2022-08-11,13694.509765625,4207.27001953125,
2022-08-12,13795.849609375,4280.14990234375,28546.98046875
2022-08-15,13816.6103515625,4297.14013671875,28871.779296875
2022-08-16,13910.1201171875,4305.2001953125,28868.91015625
2022-08-17,13626.7099609375,4274.0400390625,29222.76953125
2022-08-18,13697.41015625,4283.740234375,28942.140625
2022-08-19,13544.51953125,4228.47998046875,28930.330078125
2022-08-22,13230.5703125,4137.990234375,28794.5
2022-08-23,13194.23046875,4128.72998046875,28452.75
2022-08-24,13220.0595703125,4140.77001953125,28313.470703125
2022-08-25,13271.9599609375,4199.1201171875,28479.009765625
2022-08-26,12971.4697265625,4057.659912109375,28641.380859375
2022-08-29,12892.990234375,4030.610107421875,27878.9609375
2022-08-30,12961.1396484375,3986.159912109375,28195.580078125
2022-08-31,12834.9599609375,3955.0,28091.529296875
2022-09-01,12630.23046875,3966.85009765625,27661.470703125
2022-09-02,13050.26953125,3924.260009765625,27650.83984375
2022-09-05,12760.7802734375,,27619.609375
2022-09-06,12871.4404296875,3908.18994140625,27626.509765625
2022-09-07,12915.9697265625,3979.8701171875,27430.30078125
2022-09-08,12904.3203125,4006.179931640625,28065.279296875
2022-09-09,13088.2099609375,4067.360107421875,28214.75
2022-09-12,13402.26953125,4110.41015625,28542.109375
2022-09-13,13188.9501953125,3932.68994140625,28614.630859375
2022-09-14,13028.0,3946.010009765625,27818.619140625
2022-09-15,12956.66015625,3901.35009765625,27875.91015625
2022-09-16,12741.259765625,3873.330078125,27567.650390625
2022-09-19,12803.240234375,3899.889892578125,
2022-09-20,12670.830078125,3855.929931640625,27688.419921875
2022-09-21,12767.150390625,3789.929931640625,27313.130859375
2022-09-22,12531.6298828125,3757.989990234375,27153.830078125
2022-09-23,12284.1904296875,3693.22998046875,
2022-09-26,12227.919921875,3655.0400390625,26431.55078125
2022-09-27,12139.6796875,3647.2900390625,26571.869140625
2022-09-28,12183.2802734375,3719.0400390625,26173.98046875
2022-09-29,11975.5498046875,3640.469970703125,26422.05078125
2022-09-30,12114.3603515625,3585.6201171875,25937.2109375
2022-10-03,12209.48046875,3678.429931640625,26215.7890625
2022-10-04,12670.48046875,3790.929931640625,26992.2109375
2022-10-05,12517.1796875,3783.280029296875,27120.529296875
2022-10-06,12470.7802734375,3744.52001953125,27311.30078125
2022-10-07,12273.0,3639.659912109375,27116.109375
2022-10-10,12272.9404296875,3612.389892578125,
2022-10-11,12220.25,3588.840087890625,26401.25
2022-10-12,12172.259765625,3577.030029296875,26396.830078125
2022-10-13,12355.580078125,3669.909912109375,26237.419921875
2022-10-14,12437.8095703125,3583.070068359375,27090.759765625
2022-10-17,12649.0302734375,3677.949951171875,26775.7890625
2022-10-18,12765.6103515625,3719.97998046875,27156.140625
2022-10-19,12741.41015625,3695.159912109375,27257.380859375
2022-10-20,12767.41015625,3665.780029296875,27006.9609375
2022-10-21,12730.900390625,3752.75,26890.580078125
2022-10-24,12931.4501953125,3797.340087890625,26974.900390625
2022-10-25,13052.9599609375,3859.110107421875,27250.279296875
2022-10-26,13195.8095703125,3830.60009765625,27431.83984375
2022-10-27,13211.23046875,3807.300048828125,27345.240234375
2022-10-28,13243.330078125,3901.06005859375,27105.19921875
2022-10-31,13253.740234375,3871.97998046875,27587.4609375
2022-11-01,13338.740234375,3856.10009765625,27678.919921875
2022-11-02,13256.740234375,3759.68994140625,27663.390625
2022-11-03,13130.1904296875,3719.889892578125,
2022-11-04,13459.849609375,3770.550048828125,27199.740234375
2022-11-07,13533.51953125,3806.800048828125,27527.640625
2022-11-08,13688.75,3828.110107421875,27872.109375
2022-11-09,13666.3203125,3748.570068359375,27716.4296875
2022-11-10,14146.08984375,3956.3701171875,27446.099609375
2022-11-11,14224.8603515625,3992.929931640625,28263.5703125
2022-11-14,14313.2998046875,3957.25,27963.470703125
2022-11-15,14378.509765625,3991.72998046875,27990.169921875
2022-11-16,14234.0302734375,3958.7900390625,28028.30078125
2022-11-17,14266.3798828125,3946.56005859375,27930.5703125
2022-11-18,14431.8603515625,3965.340087890625,27899.76953125
2022-11-21,14379.9296875,3949.93994140625,27944.7890625
2022-11-22,14422.349609375,4003.580078125,28115.740234375
2022-11-23,14427.58984375,4027.260009765625,
2022-11-24,14539.5595703125,,28383.08984375
2022-11-25,14541.3798828125,4026.1201171875,28283.029296875
2022-11-28,14383.3603515625,3963.93994140625,28162.830078125
2022-11-29,14355.4501953125,3957.6298828125,28027.83984375
2022-11-30,14397.0400390625,4080.110107421875,27968.990234375
2022-12-01,14490.2998046875,4076.570068359375,28226.080078125
2022-12-02,14529.3896484375,4071.699951171875,27777.900390625
2022-12-05,14447.6103515625,3998.840087890625,27820.400390625
2022-12-06,14343.1904296875,3941.260009765625,27885.869140625
2022-12-07,14261.1904296875,3933.919921875,27686.400390625
2022-12-08,14264.5595703125,3963.510009765625,27574.4296875
2022-12-09,14370.7197265625,3934.3798828125,27901.009765625
2022-12-12,14306.6298828125,3990.56005859375,27842.330078125
2022-12-13,14497.8896484375,4019.64990234375,27954.849609375
2022-12-14,14460.2001953125,3995.320068359375,28156.2109375
2022-12-15,13986.23046875,3895.75,28051.69921875
2022-12-16,13893.0703125,3852.360107421875,27527.119140625
2022-12-19,13942.8701171875,3817.659912109375,27237.640625
2022-12-20,13884.66015625,3821.6201171875,26568.029296875
2022-12-21,14097.8203125,3878.43994140625,26387.720703125
2022-12-22,13914.0703125,3822.389892578125,26507.869140625
2022-12-23,13940.9296875,3844.820068359375,26235.25
2022-12-26,,,26405.869140625
2022-12-27,13995.099609375,3829.25,26447.869140625
2022-12-28,13925.599609375,3783.219970703125,26340.5
2022-12-29,14071.7197265625,3849.280029296875,26093.669921875
2022-12-30,13923.58984375,3839.5,26094.5
2023-01-02,14069.259765625,,
2023-01-03,14181.669921875,3824.139892578125,
2023-01-04,14490.7802734375,3852.969970703125,25716.859375
2023-01-05,14436.3095703125,3808.10009765625,25820.80078125
2023-01-06,14610.01953125,3895.080078125,25973.849609375
2023-01-09,14792.830078125,3892.090087890625,
2023-01-10,14774.599609375,3919.25,26175.560546875
2023-01-11,14947.91015625,3969.610107421875,26446.0
2023-01-12,15058.2998046875,3983.169921875,26449.8203125
2023-01-13,15086.51953125,3999.090087890625,26119.51953125
2023-01-16,15134.0400390625,,25822.3203125
2023-01-17,15187.0703125,3990.969970703125,26138.6796875
2023-01-18,15181.7998046875,3928.860107421875,26791.119140625
2023-01-19,14920.3603515625,3898.85009765625,26405.23046875
2023-01-20,15033.5595703125,3972.610107421875,26553.529296875
2023-01-23,15102.9501953125,4019.81005859375,26906.0390625
2023-01-24,15093.1103515625,4016.949951171875,27299.189453125
2023-01-25,15081.6396484375,4016.219970703125,27395.009765625
2023-01-26,15132.849609375,4060.429931640625,27362.75
2023-01-27,15150.0302734375,4070.56005859375,27382.560546875
2023-01-30,15126.080078125,4017.77001953125,27433.400390625
2023-01-31,15128.26953125,4076.60009765625,27327.109375
2023-02-01,15180.740234375,4119.2099609375,27346.880859375
2023-02-02,15509.1904296875,4179.759765625,27402.05078125
2023-02-03,15476.4296875,4136.47998046875,27509.4609375
2023-02-06,15345.91015625,4111.080078125,27693.650390625
2023-02-07,15320.8798828125,4164.0,27685.470703125
2023-02-08,15412.0498046875,4117.85986328125,27606.4609375
2023-02-09,15523.419921875,4081.5,27584.349609375
2023-02-10,15307.98046875,4090.4599609375,27670.98046875
2023-02-13,15397.33984375,4137.2900390625,27427.3203125
2023-02-14,15380.5595703125,4136.1298828125,27602.76953125
2023-02-15,15506.33984375,4147.60009765625,27501.859375
2023-02-16,15533.6396484375,4090.409912109375,27696.439453125
2023-02-17,15482.0,4079.090087890625,27513.130859375
2023-02-20,15477.5498046875,,27531.939453125
2023-02-21,15397.6201171875,3997.340087890625,27473.099609375
2023-02-22,15399.8896484375,3991.050048828125,27104.3203125
2023-02-23,15475.6904296875,4012.320068359375,
2023-02-24,15209.740234375,3970.0400390625,27453.48046875
2023-02-27,15381.4296875,3982.239990234375,27423.9609375
2023-02-28,15365.1396484375,3970.14990234375,27445.560546875
2023-03-01,15305.01953125,3951.389892578125,27516.529296875
2023-03-02,15327.6396484375,3981.35009765625,27498.869140625
2023-03-03,15578.3896484375,4045.639892578125,27927.470703125
2023-03-06,15653.580078125,4048.419921875,28237.779296875
2023-03-07,15559.5302734375,3986.3701171875,28309.16015625
2023-03-08,15631.8701171875,3992.010009765625,28444.189453125
2023-03-09,15633.2099609375,3918.320068359375,28623.150390625
2023-03-10,15427.9697265625,3861.590087890625,28143.970703125
2023-03-13,14959.4697265625,3855.760009765625,27832.9609375
2023-03-14,15232.830078125,3919.2900390625,27222.0390625
2023-03-15,14735.259765625,3891.929931640625,27229.48046875
2023-03-16,14967.099609375,3960.280029296875,27010.609375
2023-03-17,14768.2001953125,3916.639892578125,27333.7890625
2023-03-20,14933.3798828125,3951.570068359375,26945.669921875
2023-03-21,15195.33984375,4002.8701171875,
2023-03-22,15216.1904296875,3936.969970703125,27466.609375
2023-03-23,15210.3896484375,3948.719970703125,27419.609375
2023-03-24,14957.23046875,3970.989990234375,27385.25
2023-03-27,15127.6796875,3977.530029296875,27476.869140625
2023-03-28,15142.01953125,3971.27001953125,27518.25
2023-03-29,15328.7802734375,4027.81005859375,27883.779296875
2023-03-30,15522.400390625,4050.830078125,27782.9296875
2023-03-31,15628.83984375,4109.31005859375,28041.48046875
2023-04-03,15580.919921875,4124.509765625,28188.150390625
2023-04-04,15603.4697265625,4100.60009765625,28287.419921875
2023-04-05,15520.169921875,4090.3798828125,27813.259765625
2023-04-06,15597.8896484375,4105.02001953125,27472.630859375
2023-04-07,,,27518.310546875
2023-04-10,,4109.10986328125,27633.66015625
2023-04-11,15655.169921875,4108.93994140625,27923.369140625
2023-04-12,15703.599609375,4091.949951171875,28082.69921875
2023-04-13,15729.4599609375,4146.22021484375,28156.970703125
2023-04-14,15807.5,4137.64013671875,28493.470703125
2023-04-17,15789.5302734375,4151.31982421875,28514.779296875
2023-04-18,15882.669921875,4154.8701171875,28658.830078125
2023-04-19,15895.2001953125,4154.52001953125,28606.759765625
2023-04-20,15795.9697265625,4129.7900390625,28657.5703125
2023-04-21,15881.66015625,4133.52001953125,28564.369140625
2023-04-24,15863.9501953125,4137.0400390625,28593.51953125
2023-04-25,15872.1298828125,4071.6298828125,28620.0703125
2023-04-26,15795.73046875,4055.989990234375,28416.470703125
2023-04-27,15800.4501953125,4135.35009765625,28457.6796875
2023-04-28,15922.3798828125,4169.47998046875,28856.439453125
2023-05-01,,4167.8701171875,29123.1796875
2023-05-02,15726.9404296875,4119.580078125,29157.94921875
2023-05-03,15815.0595703125,4090.75,
2023-05-04,15734.240234375,4061.219970703125,
2023-05-05,15961.01953125,4136.25,
2023-05-08,15952.830078125,4138.1201171875,28949.880859375
2023-05-09,15955.48046875,4119.169921875,29242.8203125
2023-05-10,15896.23046875,4137.64013671875,29122.1796875
2023-05-11,15834.91015625,4130.6201171875,29126.720703125
2023-05-12,15913.8203125,4124.080078125,29388.30078125
2023-05-15,15917.240234375,4136.27978515625,29626.33984375
2023-05-16,15897.9296875,4109.89990234375,29842.990234375
2023-05-17,15951.2998046875,4158.77001953125,30093.58984375
2023-05-18,16163.3603515625,4198.0498046875,30573.9296875
2023-05-19,16275.3798828125,4191.97998046875,30808.349609375
2023-05-22,16223.990234375,4192.6298828125,31086.8203125
2023-05-23,16152.8603515625,4145.580078125,30957.76953125
2023-05-24,15842.1298828125,4115.240234375,30682.6796875
2023-05-25,15793.7998046875,4151.27978515625,30801.130859375
2023-05-26,15983.9697265625,4205.4501953125,30916.310546875
2023-05-29,15952.73046875,,31233.5390625
2023-05-30,15908.91015625,4205.52001953125,31328.16015625
2023-05-31,15664.01953125,4179.830078125,30887.880859375
2023-06-01,15853.66015625,4221.02001953125,31148.009765625
2023-06-02,16051.23046875,4282.3701171875,31524.220703125
2023-06-05,15963.8896484375,4273.7900390625,32217.4296875
2023-06-06,15992.4404296875,4283.85009765625,32506.779296875
2023-06-07,15960.5595703125,4267.52001953125,31913.740234375
2023-06-08,15989.9599609375,4293.93017578125,31641.26953125
