Date,^GDAXI,^GSPC,^N225
2023-06-09,15949.83984375,4298.85986328125,32265.169921875
2023-06-12,16097.8701171875,4338.93017578125,32434.0
2023-06-13,16230.6796875,4369.009765625,33018.6484375
2023-06-14,16310.7900390625,4372.58984375,33502.421875
2023-06-15,16290.1201171875,4425.83984375,33485.48828125
2023-06-16,16357.6298828125,4409.58984375,33706.078125
2023-06-19,16201.2001953125,,33370.421875
2023-06-20,16111.3203125,4388.7099609375,33388.91015625
2023-06-21,16023.1298828125,4365.68994140625,33575.140625
2023-06-22,15988.16015625,4381.89013671875,33264.87890625
2023-06-23,15829.9404296875,4348.330078125,32781.5390625
2023-06-26,15813.0595703125,4328.81982421875,32698.810546875
2023-06-27,15846.8603515625,4378.41015625,32538.330078125
2023-06-28,15949.0,4376.85986328125,33193.98828125
2023-06-29,15946.7197265625,4396.43994140625,33234.140625
2023-06-30,16147.900390625,4450.3798828125,33189.0390625
2023-07-03,16081.0400390625,4455.58984375,33753.328125
2023-07-04,16039.169921875,,33422.51953125
2023-07-05,15937.580078125,4446.81982421875,33338.69921875
2023-07-06,15528.5400390625,4411.58984375,32773.01953125
2023-07-07,15603.400390625,4398.9501953125,32388.419921875
2023-07-10,15673.16015625,4409.52978515625,32189.73046875
2023-07-11,15790.33984375,4439.259765625,32203.5703125
2023-07-12,16023.0,4472.16015625,31943.9296875
2023-07-13,16141.0302734375,4510.0400390625,32419.330078125
2023-07-14,16105.0703125,4505.419921875,32391.259765625
2023-07-17,16068.650390625,4522.7900390625,
2023-07-18,16125.490234375,4554.97998046875,32493.890625
2023-07-19,16108.9296875,4565.72021484375,32896.03125
2023-07-20,16204.2197265625,4534.8701171875,32490.51953125
2023-07-21,16177.2197265625,4536.33984375,32304.25
2023-07-24,16190.9501953125,4554.64013671875,32700.939453125
2023-07-25,16211.58984375,4567.4599609375,32682.509765625
2023-07-26,16131.4599609375,4566.75,32668.33984375
2023-07-27,16406.029296875,4537.41015625,32891.16015625
2023-07-28,16469.75,4582.22998046875,32759.23046875
2023-07-31,16446.830078125,4588.9599609375,33172.21875
2023-08-01,16240.400390625,4576.72998046875,33476.578125
2023-08-02,16020.01953125,4513.39013671875,32707.689453125
2023-08-03,15893.3798828125,4501.89013671875,32159.279296875
2023-08-04,15951.8603515625,4478.02978515625,32192.75
2023-08-07,15950.759765625,4518.43994140625,32254.560546875
2023-08-08,15774.9296875,4499.3798828125,32377.2890625
2023-08-09,15852.580078125,4467.7099609375,32204.330078125
2023-08-10,15996.51953125,4468.830078125,32473.650390625
2023-08-11,15832.169921875,4464.0498046875,
2023-08-14,15904.25,4489.72021484375,32059.91015625
2023-08-15,15767.2802734375,4437.85986328125,32238.890625
2023-08-16,15789.4501953125,4404.330078125,31766.8203125
2023-08-17,15676.900390625,4370.35986328125,31626.0
2023-08-18,15574.259765625,4369.7099609375,31450.759765625
2023-08-21,15603.2802734375,4399.77001953125,31565.640625
2023-08-22,15705.6201171875,4387.5498046875,31856.7109375
2023-08-23,15728.41015625,4436.009765625,32010.259765625
2023-08-24,15621.490234375,4376.31005859375,32287.2109375
2023-08-25,15631.8203125,4405.7099609375,31624.279296875
2023-08-28,15792.6103515625,4433.31005859375,32169.990234375
2023-08-29,15930.8798828125,4497.6298828125,32226.970703125
2023-08-30,15891.9296875,4514.8701171875,32333.4609375
2023-08-31,15947.080078125,4507.66015625,32619.33984375
2023-09-01,15840.33984375,4515.77001953125,32710.619140625
2023-09-04,15824.849609375,,32939.1796875
2023-09-05,15771.7099609375,4496.830078125,33036.76171875
2023-09-06,15741.3701171875,4465.47998046875,33241.01953125
2023-09-07,15718.66015625,4451.14013671875,32991.078125
2023-09-08,15740.2998046875,4457.490234375,32606.83984375
2023-09-11,15800.990234375,4487.4599609375,32467.759765625
2023-09-12,15715.5302734375,4461.89990234375,32776.37109375
2023-09-13,15654.0302734375,4467.43994140625,32706.51953125
2023-09-14,15805.2900390625,4505.10009765625,33168.1015625
2023-09-15,15893.5302734375,4450.31982421875,33533.08984375
2023-09-18,15727.1201171875,4453.52978515625,
2023-09-19,15664.48046875,4443.9501953125,33242.58984375
2023-09-20,15781.58984375,4402.2001953125,33023.78125
2023-09-21,15571.8603515625,4330.0,32571.029296875
2023-09-22,15557.2900390625,4320.06005859375,32402.41015625
2023-09-25,15405.490234375,4337.43994140625,32678.619140625
2023-09-26,15255.8701171875,4273.52978515625,32315.05078125
2023-09-27,15217.4501953125,4274.509765625,32371.900390625
2023-09-28,15323.5,4299.7001953125,31872.51953125
2023-09-29,15386.580078125,4288.0498046875,31857.619140625
2023-10-02,15247.2099609375,4288.39013671875,31759.880859375
2023-10-03,15085.2099609375,4229.4501953125,31237.939453125
2023-10-04,15099.919921875,4263.75,30526.880859375
2023-10-05,15070.2197265625,4258.18994140625,31075.359375
2023-10-06,15229.76953125,4308.5,30994.669921875
2023-10-09,15128.1103515625,4335.66015625,
2023-10-10,15423.51953125,4358.240234375,31746.529296875
2023-10-11,15460.009765625,4376.9501953125,31936.509765625
2023-10-12,15425.0302734375,4349.60986328125,32494.66015625
2023-10-13,15186.66015625,4327.77978515625,32315.990234375
2023-10-16,15237.990234375,4373.6298828125,31659.029296875
2023-10-17,15251.6904296875,4373.2001953125,32040.2890625
2023-10-18,15094.91015625,4314.60009765625,32042.25
2023-10-19,15045.23046875,4278.0,31430.619140625
2023-10-20,14798.4697265625,4224.16015625,31259.359375
2023-10-23,14800.7197265625,4217.0400390625,30999.55078125
2023-10-24,14879.9404296875,4247.68017578125,31062.349609375
2023-10-25,14892.1796875,4186.77001953125,31269.919921875
2023-10-26,14731.0498046875,4137.22998046875,30601.779296875
2023-10-27,14687.41015625,4117.3701171875,30991.689453125
2023-10-30,14716.5400390625,4166.81982421875,30696.9609375
2023-10-31,14810.33984375,4193.7998046875,30858.849609375
2023-11-01,14923.26953125,4237.85986328125,31601.650390625
2023-11-02,15143.599609375,4317.77978515625,31949.890625
2023-11-03,15189.25,4358.33984375,
2023-11-06,15135.9697265625,4365.97998046875,32708.48046875
2023-11-07,15152.6396484375,4378.3798828125,32271.8203125
2023-11-08,15229.599609375,4382.77978515625,32166.48046875
2023-11-09,15352.5400390625,4347.35009765625,32646.4609375
2023-11-10,15234.3896484375,4415.240234375,32568.109375
2023-11-13,15345.0,4411.5498046875,32585.109375
2023-11-14,15614.4296875,4495.7001953125,32695.9296875
2023-11-15,15748.169921875,4502.8798828125,33519.69921875
2023-11-16,15786.6103515625,4508.240234375,33424.41015625
2023-11-17,15919.16015625,4514.02001953125,33585.19921875
2023-11-20,15901.330078125,4547.3798828125,33388.03125
2023-11-21,15900.5302734375,4538.18994140625,33354.140625
2023-11-22,15957.8203125,4556.6201171875,33451.828125
2023-11-23,15994.73046875,,
2023-11-24,16029.490234375,4559.33984375,33625.53125
2023-11-27,15966.3701171875,4550.43017578125,33447.671875
2023-11-28,15992.669921875,4554.89013671875,33408.390625
2023-11-29,16166.4501953125,4550.580078125,33321.21875
2023-11-30,16215.4296875,4567.7998046875,33486.890625
2023-12-01,16397.51953125,4594.6298828125,33431.51171875
2023-12-04,16404.759765625,4569.77978515625,33231.26953125
2023-12-05,16533.109375,4567.18017578125,32775.8203125
2023-12-06,16656.439453125,4549.33984375,33445.8984375
2023-12-07,16628.990234375,4585.58984375,32858.30859375
2023-12-08,16759.220703125,4604.3701171875,32307.859375
2023-12-11,16794.4296875,4622.43994140625,32791.80078125
2023-12-12,16791.740234375,4643.7001953125,32843.69921875
2023-12-13,16766.05078125,4707.08984375,32926.3515625
2023-12-14,16752.23046875,4719.5498046875,32686.25
2023-12-15,16751.439453125,4719.18994140625,32970.55078125
2023-12-18,16650.55078125,4740.56005859375,32758.98046875
2023-12-19,16744.41015625,4768.3701171875,33219.390625
2023-12-20,16733.05078125,4698.35009765625,33675.94140625
2023-12-21,16687.419921875,4746.75,33140.46875
2023-12-22,16706.1796875,4754.6298828125,33169.05078125
2023-12-25,,,33254.03125
2023-12-26,,4774.75,33305.8515625
2023-12-27,16742.0703125,4781.580078125,33681.23828125
2023-12-28,16701.55078125,4783.35009765625,33539.62109375
2023-12-29,16751.640625,4769.830078125,33464.171875
2024-01-02,16769.359375,4742.830078125,
2024-01-03,16538.390625,4704.81005859375,
2024-01-04,16617.2890625,4688.68017578125,33288.2890625
2024-01-05,16594.2109375,4697.240234375,33377.421875
2024-01-08,16716.470703125,4763.5400390625,
2024-01-09,16688.359375,4756.5,33763.1796875
2024-01-10,16689.810546875,4783.4501953125,34441.71875
2024-01-11,16547.029296875,4780.240234375,35049.859375
2024-01-12,16704.560546875,4783.830078125,35577.109375
2024-01-15,16622.220703125,,35901.7890625
2024-01-16,16571.6796875,4765.97998046875,35619.1796875
2024-01-17,16431.689453125,4739.2099609375,35477.75
2024-01-18,16567.349609375,4780.93994140625,35466.171875
2024-01-19,16555.130859375,4839.81005859375,35963.26953125
2024-01-22,16683.359375,4850.43017578125,36546.94921875
2024-01-23,16627.08984375,4864.60009765625,36517.5703125
2024-01-24,16889.919921875,4868.5498046875,36226.48046875
2024-01-25,16906.919921875,4894.16015625,36236.46875
2024-01-26,16961.390625,4890.97021484375,35751.0703125
2024-01-29,16941.7109375,4927.93017578125,36026.94140625
2024-01-30,16972.33984375,4924.97021484375,36065.859375
2024-01-31,16903.759765625,4845.64990234375,36286.7109375
2024-02-01,16859.0390625,4906.18994140625,36011.4609375
2024-02-02,16918.2109375,4958.60986328125,36158.01953125
2024-02-05,16904.060546875,4942.81005859375,36354.16015625
2024-02-06,17033.240234375,4954.22998046875,36160.66015625
2024-02-07,16921.9609375,4995.06005859375,36119.921875
2024-02-08,16963.830078125,4997.91015625,36863.28125
2024-02-09,16926.5,5026.60986328125,36897.421875
2024-02-12,17037.349609375,5021.83984375,
2024-02-13,16880.830078125,4953.169921875,37963.96875
2024-02-14,16945.48046875,5000.6201171875,37703.3203125
2024-02-15,17046.689453125,5029.72998046875,38157.94140625
2024-02-16,17117.439453125,5005.56982421875,38487.23828125
2024-02-19,17092.259765625,,38470.37890625
2024-02-20,17068.4296875,4975.509765625,38363.609375
2024-02-21,17118.119140625,4981.7998046875,38262.16015625
2024-02-22,17370.44921875,5087.02978515625,39098.6796875
2024-02-23,17419.330078125,5088.7998046875,
2024-02-26,17423.23046875,5069.52978515625,39233.7109375
2024-02-27,17556.490234375,5078.18017578125,39239.51953125
2024-02-28,17601.220703125,5069.759765625,39208.03125
2024-02-29,17678.189453125,5096.27001953125,39166.19140625
2024-03-01,17735.0703125,5137.080078125,39910.8203125
2024-03-04,17716.169921875,5130.9501953125,40109.23046875
2024-03-05,17698.400390625,5078.64990234375,40097.62890625
2024-03-06,17716.7109375,5104.759765625,40090.78125
2024-03-07,17842.849609375,5157.35986328125,39598.7109375
2024-03-08,17814.509765625,5123.68994140625,39688.94140625
2024-03-11,17746.26953125,5117.93994140625,38820.48828125
2024-03-12,17965.109375,5175.27001953125,38797.51171875
2024-03-13,17961.380859375,5165.31005859375,38695.96875
2024-03-14,17942.0390625,5150.47998046875,38807.37890625
2024-03-15,17936.650390625,5117.08984375,38707.640625
2024-03-18,17932.6796875,5149.419921875,39740.44140625
2024-03-19,17987.490234375,5178.509765625,40003.6015625
2024-03-20,18015.130859375,5224.6201171875,
2024-03-21,18179.25,5241.52978515625,40815.66015625
2024-03-22,18205.939453125,5234.18017578125,40888.4296875
2024-03-25,18261.310546875,5218.18994140625,40414.12109375
2024-03-26,18384.349609375,5203.580078125,40398.03125
2024-03-27,18477.08984375,5248.490234375,40762.73046875
2024-03-28,18492.490234375,5254.35009765625,40168.0703125
2024-03-29,,,40369.44140625
2024-04-01,,5243.77001953125,39803.08984375
2024-04-02,18283.130859375,5205.81005859375,39838.91015625
2024-04-03,18367.720703125,5211.490234375,39451.8515625
2024-04-04,18403.130859375,5147.2099609375,39773.140625
2024-04-05,18175.0390625,5204.33984375,38992.078125
2024-04-08,18318.970703125,5202.39013671875,39347.0390625
2024-04-09,18076.689453125,5209.91015625,39773.12890625
2024-04-10,18097.30078125,5160.64013671875,39581.80859375
2024-04-11,17954.48046875,5199.06005859375,39442.62890625
2024-04-12,17930.3203125,5123.41015625,39523.55078125
2024-04-15,18026.580078125,5061.81982421875,39232.80078125
2024-04-16,17766.23046875,5051.41015625,38471.19921875
2024-04-17,17770.01953125,5022.2099609375,37961.80078125
2024-04-18,17837.400390625,5011.1201171875,38079.69921875
2024-04-19,17737.359375,4967.22998046875,37068.3515625
2024-04-22,17860.80078125,5010.60009765625,37438.609375
2024-04-23,18137.650390625,5070.5498046875,37552.16015625
2024-04-24,18088.69921875,5071.6298828125,38460.078125
2024-04-25,17917.279296875,5048.419921875,37628.48046875
2024-04-26,18161.009765625,5099.9599609375,37934.76171875
2024-04-29,18118.3203125,5116.169921875,
2024-04-30,17932.169921875,5035.68994140625,38405.66015625
2024-05-01,,5018.39013671875,38274.05078125
2024-05-02,17896.5,5064.2001953125,38236.0703125
2024-05-03,18001.599609375,5127.7900390625,
2024-05-06,18175.2109375,5180.740234375,
2024-05-07,18430.05078125,5187.7001953125,38835.1015625
2024-05-08,18498.380859375,5187.669921875,38202.37109375
2024-05-09,18686.599609375,5214.080078125,38073.98046875
2024-05-10,18772.849609375,5222.68017578125,38229.109375
2024-05-13,18742.220703125,5221.419921875,38179.4609375
2024-05-14,18716.419921875,5246.68017578125,38356.05859375
2024-05-15,18869.359375,5308.14990234375,38385.73046875
2024-05-16,18738.810546875,5297.10009765625,38920.26171875
2024-05-17,18704.419921875,5303.27001953125,38787.37890625
2024-05-20,18768.9609375,5308.1298828125,39069.6796875
2024-05-21,18726.759765625,5321.41015625,38946.9296875
2024-05-22,18680.19921875,5307.009765625,38617.1015625
2024-05-23,18691.3203125,5267.83984375,39103.21875
2024-05-24,18693.369140625,5304.72021484375,38646.109375
2024-05-27,18774.7109375,,38900.01953125
2024-05-28,18677.869140625,5306.0400390625,38855.37109375
2024-05-29,18473.2890625,5266.9501953125,38556.87109375
2024-05-30,18496.7890625,5235.47998046875,38054.12890625
2024-05-31,18497.939453125,5277.509765625,38487.8984375
2024-06-03,18608.16015625,5283.39990234375,38923.03125
2024-06-04,18405.640625,5291.33984375,38837.4609375
2024-06-05,18575.939453125,5354.02978515625,38490.171875
2024-06-06,18652.669921875,5352.9599609375,38703.51171875
2024-06-07,18557.26953125,5346.990234375,38683.9296875
2024-06-10,18494.890625,5360.7900390625,39038.16015625
2024-06-11,18369.939453125,5375.31982421875,39134.7890625
2024-06-12,18630.859375,5421.02978515625,38876.7109375
2024-06-13,18265.6796875,5433.740234375,38720.46875
2024-06-14,18002.01953125,5431.60009765625,38814.55859375
2024-06-17,18068.2109375,5473.22998046875,38102.44140625
2024-06-18,18131.970703125,5487.02978515625,38482.109375
2024-06-19,18067.91015625,,38570.76171875
2024-06-20,18254.1796875,5473.169921875,38633.01953125
2024-06-21,18163.51953125,5464.6201171875,38596.46875
2024-06-24,18325.580078125,5447.8701171875,38804.6484375
2024-06-25,18177.619140625,5469.2998046875,39173.1484375
2024-06-26,18155.240234375,5477.89990234375,39667.0703125
2024-06-27,18210.55078125,5482.8701171875,39341.5390625
2024-06-28,18235.44921875,5460.47998046875,39583.078125
2024-07-01,18290.66015625,5475.08984375,39631.05859375
2024-07-02,18164.060546875,5509.009765625,40074.69140625
2024-07-03,18374.529296875,5537.02001953125,40580.76171875
2024-07-04,18450.48046875,,40913.6484375
2024-07-05,18475.44921875,5567.18994140625,40912.37109375
2024-07-08,18472.05078125,5572.85009765625,40780.69921875
2024-07-09,18236.189453125,5576.97998046875,41580.171875
2024-07-10,18407.220703125,5633.91015625,41831.98828125
2024-07-11,18534.560546875,5584.5400390625,42224.01953125
2024-07-12,18748.1796875,5615.35009765625,41190.6796875
2024-07-15,18590.890625,5631.22021484375,
2024-07-16,18518.029296875,5667.2001953125,41275.078125
2024-07-17,18437.30078125,5588.27001953125,41097.69140625
2024-07-18,18354.759765625,5544.58984375,40126.3515625
2024-07-19,18171.9296875,5505.0,40063.7890625
2024-07-22,18407.0703125,5564.41015625,39599.0
2024-07-23,18557.69921875,5555.740234375,39594.390625
2024-07-24,18387.4609375,5427.1298828125,39154.8515625
2024-07-25,18298.720703125,5399.22021484375,37869.51171875
2024-07-26,18417.55078125,5459.10009765625,37667.41015625
2024-07-29,18320.669921875,5463.5400390625,38468.62890625
2024-07-30,18411.1796875,5436.43994140625,38525.94921875
2024-07-31,18508.650390625,5522.2998046875,39101.8203125
2024-08-01,18083.05078125,5446.68017578125,38126.328125
2024-08-02,17661.220703125,5346.56005859375,35909.69921875
2024-08-05,17339.0,5186.330078125,31458.419921875
2024-08-06,17354.3203125,5240.02978515625,34675.4609375
2024-08-07,17615.150390625,5199.5,35089.62109375
2024-08-08,17680.400390625,5319.31005859375,34831.1484375
2024-08-09,17722.880859375,5344.16015625,35025.0
2024-08-12,17726.470703125,5344.39013671875,
2024-08-13,17812.05078125,5434.43017578125,36232.51171875
2024-08-14,17885.599609375,5455.2099609375,36442.4296875
2024-08-15,18183.240234375,5543.22021484375,36726.640625
2024-08-16,18322.400390625,5554.25,38062.671875
2024-08-19,18421.689453125,5608.25,37388.62109375
2024-08-20,18357.51953125,5597.1201171875,38062.921875
2024-08-21,18448.94921875,5620.85009765625,37951.80078125
2024-08-22,18493.390625,5570.64013671875,38211.01171875
2024-08-23,18633.099609375,5634.60986328125,38364.26953125
2024-08-26,18617.01953125,5616.83984375,38110.21875
2024-08-27,18681.810546875,5625.7998046875,38288.62109375
2024-08-28,18782.2890625,5592.18017578125,38371.76171875
2024-08-29,18912.5703125,5591.9599609375,38362.53125
2024-08-30,18906.919921875,5648.39990234375,38647.75
2024-09-02,18930.849609375,,38700.87109375
2024-09-03,18747.109375,5528.93017578125,38686.30859375
2024-09-04,18591.849609375,5520.06982421875,37047.609375
2024-09-05,18576.5,5503.41015625,36657.08984375
2024-09-06,18301.900390625,5408.419921875,36391.46875
2024-09-09,18443.560546875,5471.0498046875,36215.75
2024-09-10,18265.919921875,5495.52001953125,36159.16015625
2024-09-11,18330.26953125,5554.1298828125,35619.76953125
2024-09-12,18518.390625,5595.759765625,36833.26953125
2024-09-13,18699.400390625,5626.02001953125,36581.76171875
2024-09-16,18633.109375,5633.08984375,
2024-09-17,18726.080078125,5634.580078125,36203.21875
2024-09-18,18711.490234375,5618.259765625,36380.171875
2024-09-19,19002.380859375,5713.64013671875,37155.328125
2024-09-20,18720.009765625,5702.5498046875,37723.91015625
2024-09-23,18846.7890625,5718.56982421875,
2024-09-24,18996.630859375,5732.93017578125,37940.58984375
2024-09-25,18918.5,5722.259765625,37870.26171875
2024-09-26,19238.359375,5745.3701171875,38925.62890625
2024-09-27,19473.630859375,5738.169921875,39829.55859375
2024-09-30,19324.9296875,5762.47998046875,37919.55078125
2024-10-01,19213.140625,5708.75,38651.96875
2024-10-02,19164.75,5709.5400390625,37808.76171875
2024-10-03,19015.41015625,5699.93994140625,38552.05859375
2024-10-04,19120.9296875,5751.06982421875,38635.62109375
2024-10-07,19104.099609375,5695.93994140625,39332.73828125
2024-10-08,19066.470703125,5751.1298828125,38937.5390625
2024-10-09,19254.9296875,5792.0400390625,39277.9609375
2024-10-10,19210.900390625,5780.0498046875,39380.890625
2024-10-11,19373.830078125,5815.02978515625,39605.80078125
2024-10-14,19508.2890625,5859.85009765625,
2024-10-15,19486.189453125,5815.259765625,39910.55078125
2024-10-16,19432.810546875,5842.47021484375,39180.30078125
2024-10-17,19583.390625,5841.47021484375,38911.19140625
2024-10-18,19657.369140625,5864.669921875,38981.75
2024-10-21,19461.189453125,5853.97998046875,38954.6015625
2024-10-22,19421.91015625,5851.2001953125,38411.9609375
2024-10-23,19377.619140625,5797.419921875,38104.859375
2024-10-24,19443.0,5809.85986328125,38143.2890625
2024-10-25,19463.58984375,5808.1201171875,37913.921875
2024-10-28,19531.619140625,5823.52001953125,38605.53125
2024-10-29,19478.0703125,5832.919921875,38903.6796875
2024-10-30,19257.33984375,5813.669921875,39277.390625
2024-10-31,19077.5390625,5705.4501953125,39081.25
2024-11-01,19254.970703125,5728.7998046875,38053.671875
2024-11-04,19147.849609375,5712.68994140625,
2024-11-05,19256.26953125,5782.759765625,38474.8984375
2024-11-06,19039.310546875,5929.0400390625,39480.671875
2024-11-07,19362.51953125,5973.10009765625,39381.41015625
2024-11-08,19215.48046875,5995.5400390625,39500.37109375
2024-11-11,19448.599609375,6001.35009765625,39533.3203125
2024-11-12,19033.640625,5983.990234375,39376.08984375
2024-11-13,19003.109375,5985.3798828125,38721.66015625
2024-11-14,19263.69921875,5949.169921875,38535.69921875
2024-11-15,19210.810546875,5870.6201171875,38642.91015625
2024-11-18,19189.189453125,5893.6201171875,38220.8515625
2024-11-19,19060.310546875,5916.97998046875,38414.4296875
2024-11-20,19004.779296875,5917.10986328125,38352.33984375
2024-11-21,19146.169921875,5948.7099609375,38026.171875
2024-11-22,19322.58984375,5969.33984375,38283.8515625
2024-11-25,19405.19921875,5987.3701171875,38780.140625
2024-11-26,19295.98046875,6021.6298828125,38442.0
2024-11-27,19261.75,5998.740234375,38134.96875
2024-11-28,19425.73046875,,38349.05859375
2024-11-29,19626.44921875,6032.3798828125,38208.03125
2024-12-02,19933.619140625,6047.14990234375,38513.01953125
2024-12-03,20016.75,6049.8798828125,39248.859375
2024-12-04,20232.140625,6086.490234375,39276.390625
2024-12-05,20358.80078125,6075.10986328125,39395.6015625
2024-12-06,20384.609375,6090.27001953125,39091.171875
2024-12-09,20345.9609375,6052.85009765625,39160.5
2024-12-10,20329.16015625,6034.91015625,39367.578125
2024-12-11,20399.16015625,6084.18994140625,39372.23046875
2024-12-12,20426.26953125,6051.25,39849.140625
2024-12-13,20405.919921875,6051.08984375,39470.44140625
2024-12-16,20313.810546875,6074.080078125,39457.48828125
2024-12-17,20246.369140625,6050.60986328125,39364.6796875
2024-12-18,20242.5703125,5872.16015625,39081.7109375
2024-12-19,19969.859375,5867.080078125,38813.578125
2024-12-20,19884.75,5930.85009765625,38701.8984375
